AlertID,Date,ThreatType,Severity,SourceIP,Status
A0001,2026-06-13,Port Scan,High,192.168.96.142,Open
A0002,2026-01-29,DDoS,High,192.168.240.27,Investigating
A0003,2026-01-07,Phishing,Low,192.168.183.217,Resolved
A0004,2026-03-12,SQL Injection,Low,192.168.133.218,Open
A0005,2026-03-04,Brute Force,Medium,192.168.32.73,Open
A0006,2026-02-27,Brute Force,Low,192.168.22.196,Open
A0007,2026-02-05,SQL Injection,Medium,192.168.42.70,Investigating
A0008,2026-01-27,Phishing,Low,192.168.116.232,Investigating
A0009,2026-06-23,SQL Injection,Medium,192.168.132.38,Open
A0010,2026-05-20,Ransomware,Medium,192.168.213.112,Open
A0011,2026-01-23,Port Scan,Low,192.168.24.243,Investigating
A0012,2026-06-01,DDoS,Medium,192.168.234.57,Investigating
A0013,2026-04-19,SQL Injection,High,192.168.210.116,Open
A0014,2026-01-09,DDoS,Low,192.168.227.90,Investigating
A0015,2026-01-08,Ransomware,Low,192.168.239.7,Investigating
A0016,2026-01-24,Brute Force,High,192.168.107.14,Investigating
A0017,2026-02-25,SQL Injection,Medium,192.168.102.129,Investigating
A0018,2026-03-01,Phishing,High,192.168.96.61,Resolved
A0019,2026-05-10,Brute Force,Medium,192.168.99.255,Resolved
A0020,2026-06-04,Brute Force,Medium,192.168.21.96,Resolved
A0021,2026-01-07,Phishing,Low,192.168.58.8,Open
A0022,2026-05-24,Port Scan,High,192.168.82.239,Investigating
A0023,2026-02-20,Port Scan,Medium,192.168.26.215,Resolved
A0024,2026-06-16,SQL Injection,High,192.168.183.167,Investigating
A0025,2026-06-29,Brute Force,Critical,192.168.86.203,Resolved
A0026,2026-05-20,SQL Injection,Medium,192.168.38.36,Open
A0027,2026-04-18,Port Scan,Medium,192.168.10.74,Open
A0028,2026-02-26,Malware,Medium,192.168.235.213,Resolved
A0029,2026-04-25,Ransomware,Low,192.168.121.179,Open
A0030,2026-05-31,SQL Injection,Critical,192.168.213.36,Investigating
A0031,2026-03-13,SQL Injection,Critical,192.168.195.181,Investigating
A0032,2026-01-02,Malware,Medium,192.168.121.115,Open
A0033,2026-02-10,Port Scan,Critical,192.168.158.2,Investigating
A0034,2026-06-28,SQL Injection,High,192.168.232.21,Resolved
A0035,2026-04-19,DDoS,Medium,192.168.5.66,Resolved
A0036,2026-03-29,Port Scan,Medium,192.168.56.214,Resolved
A0037,2026-03-13,Port Scan,Critical,192.168.39.141,Investigating
A0038,2026-02-09,Ransomware,Critical,192.168.241.187,Resolved
A0039,2026-02-25,SQL Injection,Low,192.168.156.136,Open
A0040,2026-03-28,Brute Force,Medium,192.168.109.29,Resolved
A0041,2026-01-27,Botnet,Medium,192.168.199.74,Investigating
A0042,2026-01-24,Botnet,Medium,192.168.61.78,Investigating
A0043,2026-04-08,Botnet,High,192.168.32.13,Resolved
A0044,2026-01-25,Ransomware,Low,192.168.62.108,Open
A0045,2026-04-02,Botnet,High,192.168.164.204,Open
A0046,2026-03-30,Malware,Medium,192.168.160.118,Open
A0047,2026-06-04,Phishing,Low,192.168.17.29,Investigating
A0048,2026-03-09,Port Scan,Critical,192.168.215.232,Open
A0049,2026-01-12,Brute Force,High,192.168.128.153,Investigating
A0050,2026-04-28,Phishing,Critical,192.168.138.5,Resolved
A0051,2026-05-18,Ransomware,Critical,192.168.162.132,Resolved
A0052,2026-02-01,Port Scan,High,192.168.148.62,Investigating
A0053,2026-04-07,Ransomware,High,192.168.184.37,Investigating
A0054,2026-01-21,Ransomware,Critical,192.168.75.110,Resolved
A0055,2026-05-22,Malware,High,192.168.1.158,Resolved
A0056,2026-03-17,DDoS,Low,192.168.91.62,Investigating
A0057,2026-06-10,DDoS,High,192.168.147.107,Resolved
A0058,2026-06-08,Ransomware,Low,192.168.48.171,Resolved
A0059,2026-04-03,Botnet,Low,192.168.172.22,Open
A0060,2026-05-28,Phishing,Medium,192.168.135.250,Open
A0061,2026-02-19,Botnet,High,192.168.93.18,Resolved
A0062,2026-06-30,SQL Injection,High,192.168.245.135,Resolved
A0063,2026-01-18,Ransomware,High,192.168.140.130,Open
A0064,2026-01-12,SQL Injection,Low,192.168.202.254,Resolved
A0065,2026-06-19,Botnet,Low,192.168.130.142,Investigating
A0066,2026-02-28,SQL Injection,High,192.168.6.100,Resolved
A0067,2026-03-16,Ransomware,Low,192.168.224.121,Resolved
A0068,2026-01-21,Malware,High,192.168.12.163,Investigating
A0069,2026-03-01,DDoS,Low,192.168.100.252,Open
A0070,2026-01-26,Phishing,Medium,192.168.96.65,Resolved
A0071,2026-04-08,SQL Injection,Low,192.168.192.5,Open
A0072,2026-03-13,Ransomware,Critical,192.168.92.202,Open
A0073,2026-04-27,Malware,Medium,192.168.18.89,Resolved
A0074,2026-06-12,Botnet,Medium,192.168.62.188,Resolved
A0075,2026-04-04,DDoS,Low,192.168.169.161,Open
A0076,2026-02-11,Ransomware,High,192.168.27.198,Resolved
A0077,2026-04-05,Phishing,Critical,192.168.149.189,Resolved
A0078,2026-04-01,Botnet,Medium,192.168.194.86,Open
A0079,2026-02-23,Malware,Medium,192.168.35.12,Open
A0080,2026-06-21,Botnet,Medium,192.168.91.140,Investigating
A0081,2026-03-10,Brute Force,Low,192.168.87.209,Resolved
