AttackID,Date,AttackType,Country,Blocked
B0001,2026-03-29,DDoS,Brazil,Yes
B0002,2026-06-04,Phishing,Germany,Yes
B0003,2026-06-07,Malware,USA,Yes
B0004,2026-06-02,Botnet,India,Yes
B0005,2026-04-12,Botnet,Russia,Yes
B0006,2026-03-25,DDoS,Australia,No
B0007,2026-01-08,SQL Injection,Japan,Yes
B0008,2026-06-12,Ransomware,Singapore,Yes
B0009,2026-03-11,Malware,China,Yes
B0010,2026-04-26,Port Scan,India,Yes
B0011,2026-05-06,Malware,UK,No
B0012,2026-02-28,Port Scan,India,Yes
B0013,2026-04-02,Phishing,Russia,Yes
B0014,2026-05-22,Brute Force,USA,No
B0015,2026-04-07,Port Scan,Brazil,Yes
B0016,2026-04-21,Phishing,Australia,Yes
B0017,2026-02-17,Brute Force,Singapore,Yes
B0018,2026-06-24,Malware,Germany,Yes
B0019,2026-05-30,DDoS,USA,Yes
B0020,2026-06-19,SQL Injection,India,Yes
B0021,2026-04-08,Port Scan,Germany,No
B0022,2026-01-22,Ransomware,China,Yes
B0023,2026-06-08,SQL Injection,Brazil,Yes
B0024,2026-03-17,Phishing,USA,Yes
B0025,2026-03-05,Phishing,Singapore,Yes
B0026,2026-01-19,DDoS,USA,Yes
B0027,2026-01-22,Ransomware,Brazil,Yes
B0028,2026-03-10,Botnet,Russia,Yes
B0029,2026-02-09,Phishing,Singapore,Yes
B0030,2026-04-08,Malware,Singapore,Yes
B0031,2026-06-12,Ransomware,Brazil,Yes
B0032,2026-02-09,Botnet,USA,Yes
B0033,2026-04-10,DDoS,Japan,No
B0034,2026-03-23,DDoS,Russia,Yes
B0035,2026-04-03,Brute Force,China,No
B0036,2026-01-28,Phishing,UK,Yes
B0037,2026-01-24,SQL Injection,Russia,Yes
B0038,2026-01-02,Malware,UK,Yes
B0039,2026-03-20,Botnet,China,Yes
B0040,2026-04-24,Phishing,Singapore,Yes
B0041,2026-04-03,Ransomware,India,Yes
B0042,2026-03-11,SQL Injection,Brazil,Yes
B0043,2026-01-27,Phishing,Singapore,Yes
B0044,2026-02-03,Phishing,Singapore,Yes
B0045,2026-01-23,Phishing,Brazil,Yes
B0046,2026-02-17,Brute Force,Germany,No
B0047,2026-04-21,Brute Force,Brazil,Yes
B0048,2026-04-25,Port Scan,Australia,Yes
B0049,2026-05-23,Malware,India,Yes
B0050,2026-05-23,SQL Injection,China,Yes
B0051,2026-05-12,Malware,USA,Yes
B0052,2026-04-15,Malware,USA,Yes
B0053,2026-01-27,Phishing,UK,Yes
B0054,2026-01-07,DDoS,Japan,Yes
B0055,2026-01-23,Malware,Russia,Yes
B0056,2026-04-01,Botnet,Australia,Yes
